mode: atomic
github.com/sfborg/sf/main.go:32.13,36.2 3 0
github.com/sfborg/sf/cmd/apply.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/apply.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/diff.go:49.47,54.27 3 0
github.com/sfborg/sf/cmd/diff.go:54.27,56.4 1 0
github.com/sfborg/sf/cmd/diff.go:58.3,58.21 1 0
github.com/sfborg/sf/cmd/diff.go:58.21,61.4 2 0
github.com/sfborg/sf/cmd/diff.go:63.3,70.17 7 0
github.com/sfborg/sf/cmd/diff.go:70.17,73.4 2 0
github.com/sfborg/sf/cmd/diff.go:77.13,87.2 3 0
github.com/sfborg/sf/cmd/flags.go:14.39,16.17 2 0
github.com/sfborg/sf/cmd/flags.go:16.17,18.3 1 0
github.com/sfborg/sf/cmd/flags.go:21.39,23.17 2 0
github.com/sfborg/sf/cmd/flags.go:23.17,25.3 1 0
github.com/sfborg/sf/cmd/flags.go:28.38,30.7 2 0
github.com/sfborg/sf/cmd/flags.go:30.7,38.3 3 0
github.com/sfborg/sf/cmd/from.go:38.47,40.3 1 0
github.com/sfborg/sf/cmd/from.go:43.13,55.2 1 0
github.com/sfborg/sf/cmd/fromColdp.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/fromColdp.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/fromDwca.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/fromDwca.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/fromText.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/fromText.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/fromTw.go:35.47,38.3 2 0
github.com/sfborg/sf/cmd/fromTw.go:41.13,53.2 1 0
github.com/sfborg/sf/cmd/fromXsv.go:44.47,45.21 1 0
github.com/sfborg/sf/cmd/fromXsv.go:45.21,48.4 2 0
github.com/sfborg/sf/cmd/fromXsv.go:49.3,56.17 6 0
github.com/sfborg/sf/cmd/fromXsv.go:56.17,60.4 3 0
github.com/sfborg/sf/cmd/fromXsv.go:64.13,79.2 2 0
github.com/sfborg/sf/cmd/root.go:43.47,46.3 2 0
github.com/sfborg/sf/cmd/root.go:47.60,50.17 3 0
github.com/sfborg/sf/cmd/root.go:50.17,53.4 2 0
github.com/sfborg/sf/cmd/root.go:59.16,61.16 2 0
github.com/sfborg/sf/cmd/root.go:61.16,63.3 1 0
github.com/sfborg/sf/cmd/root.go:66.13,68.2 1 0
github.com/sfborg/sf/cmd/to.go:38.47,40.3 1 0
github.com/sfborg/sf/cmd/to.go:43.13,55.2 1 0
github.com/sfborg/sf/cmd/toColdp.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/toColdp.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/toDwca.go:40.47,42.3 1 0
github.com/sfborg/sf/cmd/toDwca.go:45.13,57.2 1 0
github.com/sfborg/sf/cmd/toTw.go:35.47,37.3 1 0
github.com/sfborg/sf/cmd/toTw.go:40.13,52.2 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:25.54,29.16 4 1
github.com/sfborg/sf/internal/io/diffio/compare.go:29.16,31.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:32.2,34.16 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:34.16,36.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:38.2,41.16 4 1
github.com/sfborg/sf/internal/io/diffio/compare.go:41.16,43.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:44.2,81.27 11 1
github.com/sfborg/sf/internal/io/diffio/compare.go:81.27,82.25 1 19
github.com/sfborg/sf/internal/io/diffio/compare.go:82.25,84.4 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:85.3,86.30 2 19
github.com/sfborg/sf/internal/io/diffio/compare.go:86.30,87.12 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:89.3,90.17 2 19
github.com/sfborg/sf/internal/io/diffio/compare.go:90.17,92.4 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:93.3,94.13 2 19
github.com/sfborg/sf/internal/io/diffio/compare.go:94.13,96.18 2 3
github.com/sfborg/sf/internal/io/diffio/compare.go:96.18,98.5 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:99.9,100.23 1 16
github.com/sfborg/sf/internal/io/diffio/compare.go:100.23,106.19 3 20
github.com/sfborg/sf/internal/io/diffio/compare.go:106.19,108.6 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:112.2,113.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:113.16,115.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:116.2,116.12 1 1
github.com/sfborg/sf/internal/io/diffio/compare.go:119.35,120.11 1 20
github.com/sfborg/sf/internal/io/diffio/compare.go:121.45,122.17 1 14
github.com/sfborg/sf/internal/io/diffio/compare.go:123.22,124.25 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:125.80,126.17 1 6
github.com/sfborg/sf/internal/io/diffio/compare.go:127.45,128.25 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:129.10,130.12 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:134.57,136.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:136.16,138.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:139.2,142.18 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:142.18,147.17 3 19
github.com/sfborg/sf/internal/io/diffio/compare.go:147.17,149.4 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:150.3,150.23 1 19
github.com/sfborg/sf/internal/io/diffio/compare.go:152.2,152.17 1 1
github.com/sfborg/sf/internal/io/diffio/compare.go:155.38,161.16 6 1
github.com/sfborg/sf/internal/io/diffio/compare.go:161.16,163.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:164.2,168.16 5 1
github.com/sfborg/sf/internal/io/diffio/compare.go:168.16,170.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:172.2,173.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:173.16,175.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:176.2,176.12 1 1
github.com/sfborg/sf/internal/io/diffio/compare.go:179.37,182.16 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:182.16,184.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:185.2,187.18 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:187.18,190.17 3 20
github.com/sfborg/sf/internal/io/diffio/compare.go:190.17,192.4 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:193.3,193.25 1 20
github.com/sfborg/sf/internal/io/diffio/compare.go:195.2,196.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:196.16,198.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:199.2,199.12 1 1
github.com/sfborg/sf/internal/io/diffio/compare.go:202.42,204.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:204.16,206.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:207.2,210.16 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:210.16,212.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:213.2,216.16 3 1
github.com/sfborg/sf/internal/io/diffio/compare.go:216.16,218.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:220.2,221.16 2 1
github.com/sfborg/sf/internal/io/diffio/compare.go:221.16,223.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:224.2,224.12 1 1
github.com/sfborg/sf/internal/io/diffio/compare.go:227.67,230.16 3 2
github.com/sfborg/sf/internal/io/diffio/compare.go:230.16,232.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:233.2,234.16 2 2
github.com/sfborg/sf/internal/io/diffio/compare.go:234.16,236.3 1 0
github.com/sfborg/sf/internal/io/diffio/compare.go:237.2,237.18 1 2
github.com/sfborg/sf/internal/io/diffio/diffio.go:18.39,21.2 2 1
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:13.23,16.2 2 1
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:18.33,20.2 1 1
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:21.64,29.16 3 16
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:29.16,31.3 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:32.2,35.18 3 16
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:35.18,40.17 3 20
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:40.17,42.4 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:43.3,43.23 1 20
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:45.2,45.17 1 16
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:18.23,21.2 2 1
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:23.44,33.22 5 1
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:33.22,35.3 1 20
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:36.2,36.18 1 1
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:39.39,44.2 4 19
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:34.54,36.13 2 6
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:36.13,38.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:40.2,40.26 1 6
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:40.26,42.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:44.2,44.13 1 6
